date,bot_type,entry_price,exit_price,strike_a,strike_b,strike_c,strike_d,credit_or_debit,pnl,exit_reason,vix,atr,regime,confluence,adx,rsi
2023-06-15,BULLISH,4409.6201171875,4426.39990234375,4410.0,4420.0,0.0,0.0,-3.38,662.0,EXPIRY,14.5,41.93695355920621,BULLISH,4,38.28648388787547,61.32846652758088
2023-06-16,BULLISH,4434.02978515625,4409.77001953125,4435.0,4445.0,0.0,0.0,-3.16,-158.0,STOP_LOSS,13.539999961853027,46.55870610547872,BULLISH,4,39.4877703416061,72.14758944935484
2023-06-20,BULLISH,4388.89013671875,4389.0498046875,4390.0,4400.0,0.0,0.0,-3.24,-324.0,EXPIRY,13.880000114440918,45.821581749748226,BULLISH,3,40.247439375405314,56.52662769906355
2023-06-27,BEARISH,4362.5,4378.1201171875,4360.0,4350.0,0.0,0.0,-3.21,-160.5,STOP_LOSS,13.739999771118164,40.33739981850809,BEARISH,3,30.710115038480883,36.6097069233755
2023-07-05,BULLISH,4447.68994140625,4446.64990234375,4450.0,4460.0,0.0,0.0,-3.31,-331.0,EXPIRY,14.180000305175781,38.224588143509315,BULLISH,4,31.317325808560174,73.88424654886934
2023-07-07,SIDEWAYS,4424.68994140625,4398.759765625,4435.0,4440.0,4410.0,4405.0,1.48,-296.0,STOP_LOSS,14.829999923706055,39.140157663902556,SIDEWAYS,0,25.420609417156374,46.09391947973518
2023-07-11,SIDEWAYS,4422.330078125,4439.27978515625,4435.0,4440.0,4410.0,4405.0,1.48,-296.0,STOP_LOSS,14.84000015258789,37.390391166164584,SIDEWAYS,0,23.377224873567606,48.24839746850333
2023-07-14,BULLISH,4511.72021484375,4506.0400390625,4510.0,4520.0,0.0,0.0,-3.11,-311.0,EXPIRY,13.34000015258789,39.563761845333666,BULLISH,4,31.611476689356493,73.08142275439309
2023-07-17,BULLISH,4516.31005859375,4522.2900390625,4515.0,4525.0,0.0,0.0,-3.15,414.00390624999994,EXPIRY,13.479999542236328,38.048554536789176,BULLISH,3,33.85275899102536,64.67716271277484
2023-07-18,BULLISH,4543.77978515625,4555.64013671875,4545.0,4555.0,0.0,0.0,-3.1,690.0,EXPIRY,13.300000190734863,36.70210664021729,BULLISH,4,35.42626279628387,66.86938006706754
